inc_day,all_fee_rmb
2015-07-01,1214.66265709
2015-07-02,1191.57082666
2015-07-03,1230.9019313
2015-07-04,920.170350244
2015-07-05,758.889531887
2015-07-06,1230.06821963
2015-07-07,1280.54504328
2015-07-08,1260.5397878
2015-07-09,1224.0958075
2015-07-10,1241.31027278
2015-07-11,887.858009641
2015-07-12,823.287954644
2015-07-13,1245.1249154
2015-07-14,1263.20478044
2015-07-15,1237.43744595
2015-07-16,1210.95606661
2015-07-17,1249.37560946
2015-07-18,952.29102634
2015-07-19,824.59911191
2015-07-20,1209.43993407
2015-07-21,1272.76713321
2015-07-22,1267.91643004
2015-07-23,1202.09753415
2015-07-24,1231.36674289
2015-07-25,939.538583176
2015-07-26,707.462945161
2015-07-27,1156.6932991
2015-07-28,1215.47567498
2015-07-29,1227.46795991
2015-07-30,1216.55235554
2015-07-31,1258.56571557
2015-08-01,886.826282232
2015-08-02,722.653387924
2015-08-03,1115.94479111
2015-08-04,1177.31020106
2015-08-05,1196.25301445
2015-08-06,1202.7427501
2015-08-07,1195.75256559
2015-08-08,886.340495999
2015-08-09,710.415017307
2015-08-10,1167.17877778
2015-08-11,1218.68668682
2015-08-12,1205.238034
2015-08-13,1232.40418446
2015-08-14,1242.69425543
2015-08-15,961.195775367
2015-08-16,815.48965562
2015-08-17,1273.39535233
2015-08-18,1365.37410034
2015-08-19,1300.93543754
2015-08-20,1247.9117705
2015-08-21,1236.33580967
2015-08-22,905.403356171
2015-08-23,709.791319196
2015-08-24,1250.28418167
2015-08-25,1399.54276414
2015-08-26,1349.89064387
2015-08-27,1259.66270472
2015-08-28,1255.01047355
2015-08-29,967.983848737
2015-08-30,758.401577755
2015-08-31,1258.78063476
2015-09-01,1210.00569681
2015-09-02,1231.3803393
2015-09-03,761.350163284
2015-09-04,851.773071405
2015-09-05,836.459216152
2015-09-06,1136.05076052
2015-09-07,1277.86829201
2015-09-08,1318.14354279
2015-09-09,1446.31854324
2015-09-10,1386.99690272
2015-09-11,1385.69193209
2015-09-12,1047.61346709
2015-09-13,780.013052681
2015-09-14,1298.84882165
2015-09-15,1422.79941385
2015-09-16,1423.74800181
2015-09-17,1408.39714489
2015-09-18,1467.24326256
2015-09-19,1139.03639448
2015-09-20,938.262943263
2015-09-21,1479.08147342
2015-09-22,1620.03825573
2015-09-23,1665.10988981
2015-09-24,1576.01627382
2015-09-25,1606.33464306
2015-09-26,1135.40884879
2015-09-27,780.634913274
2015-09-28,1304.65043759
2015-09-29,1321.76551532
2015-09-30,1264.48530509
2015-10-01,850.694382473
2015-10-02,870.678695214
2015-10-03,859.296502371
2015-10-04,905.953969743
2015-10-05,914.561481808
2015-10-06,984.108664137
2015-10-07,972.268002389
2015-10-08,1299.13652568
2015-10-09,1341.89475431
2015-10-10,1298.44077634
2015-10-11,876.835990401
2015-10-12,1286.87501287
2015-10-13,1337.76556235
2015-10-14,1324.3935033
2015-10-15,1318.64503048
2015-10-16,1344.25028164
2015-10-17,1039.43429066
2015-10-18,799.40340941
2015-10-19,1266.88257739
2015-10-20,1342.74234396
2015-10-21,1312.26068981
2015-10-22,1331.71090718
2015-10-23,1371.22055225
2015-10-24,1002.30384883
2015-10-25,779.679927707
2015-10-26,1291.13882144
2015-10-27,1352.38135514
2015-10-28,1312.27807639
2015-10-29,1295.55683747
2015-10-30,1340.50262825
2015-10-31,1018.39960711
2015-11-01,744.676158901
2015-11-02,1183.7012078
2015-11-03,1252.4181475
2015-11-04,1229.44887748
2015-11-05,1266.0139811
2015-11-06,1314.42636415
2015-11-07,989.371819134
2015-11-08,785.967225889
2015-11-09,1253.82833452
2015-11-10,1347.3197257
2015-11-11,4688.5830177
2015-11-12,3690.97324679
2015-11-13,2951.63591199
2015-11-14,2297.46064314
2015-11-15,1588.71691473
2015-11-16,1601.90259033
2015-11-17,1606.2301399
2015-11-18,1514.16082897
2015-11-19,1454.82806406
2015-11-20,1559.72433063
2015-11-21,1131.11072875
2015-11-22,883.681722647
2015-11-23,1337.11010827
2015-11-24,1419.50902141
2015-11-25,1458.48484529
2015-11-26,1395.15764674
2015-11-27,1422.85041367
2015-11-28,1099.76027662
2015-11-29,919.135951513
2015-11-30,1463.32319183
2015-12-01,1371.90425653
2015-12-02,1363.06695437
2015-12-03,1338.68112335
2015-12-04,1402.70271596
2015-12-05,1034.22609444
2015-12-06,801.904958087
2015-12-07,1338.65649458
2015-12-08,1325.23365712
2015-12-09,1323.48527327
2015-12-10,1340.69717176
2015-12-11,1375.84186614
2015-12-12,2014.28415966
2015-12-13,1840.93201027
2015-12-14,1642.52284085
2015-12-15,1568.76192391
2015-12-16,1485.60099591
2015-12-17,1486.77050157
2015-12-18,1440.16519773
2015-12-19,1098.47943132
2015-12-20,891.963557368
2015-12-21,1446.41284647
2015-12-22,1522.77733773
2015-12-23,1487.50741243
2015-12-24,1418.61998984
2015-12-25,1490.9889479
2015-12-26,1094.53985953
2015-12-27,836.760640505
2015-12-28,1379.79002034
2015-12-29,1450.14217505
2015-12-30,1455.81735992
2015-12-31,1317.68033287
2016-01-01,882.464796051
2016-01-02,851.794369023
2016-01-03,862.473258149
2016-01-04,1296.71467952
2016-01-05,1396.20406924
2016-01-06,1406.78813119
2016-01-07,1396.11893807
2016-01-08,1388.15700859
2016-01-09,1110.29438431
2016-01-10,877.670675461
2016-01-11,1426.75888946
2016-01-12,1487.36334242
2016-01-13,1476.03044875
2016-01-14,1432.74534408
2016-01-15,1451.08156584
2016-01-16,1099.71146871
2016-01-17,1158.39467575
2016-01-18,1676.23674342
2016-01-19,1670.22955551
2016-01-20,1662.65647511
2016-01-21,1655.58693649
2016-01-22,1678.76610932
2016-01-23,1388.10398223
2016-01-24,1178.86232639
2016-01-25,1711.93252394
2016-01-26,1822.33309899
2016-01-27,1828.90470579
2016-01-28,1820.03948459
2016-01-29,1865.94163344
2016-01-30,1613.07173884
2016-01-31,1434.89127861
2016-02-01,1548.65840601
2016-02-02,1424.77868927
2016-02-03,1132.87867841
2016-02-04,862.996537473
2016-02-05,717.6018888
2016-02-06,603.927385763
2016-02-07,666.049382096
2016-02-08,628.848217101
2016-02-09,1175.47751057
2016-02-10,1664.18673546
2016-02-11,2339.91154164
2016-02-12,2208.63462666
2016-02-13,2090.9534044
2016-02-14,1117.76528412
2016-02-15,1248.11893
2016-02-16,1198.50791405
2016-02-17,1167.80912187
2016-02-18,1182.4196251
2016-02-19,1233.52999972
2016-02-20,1020.82023384
2016-02-21,839.851020292
2016-02-22,1130.6866913
2016-02-23,1216.43466584
2016-02-24,1253.5297128
2016-02-25,1255.38445425
2016-02-26,1298.47367017
2016-02-27,988.850372079
2016-02-28,820.862862423
2016-02-29,1221.61722448
2016-03-01,1294.17027769
2016-03-02,1320.67365001
2016-03-03,1362.84385838
2016-03-04,1600.45868223
2016-03-05,1244.72365633
2016-03-06,950.610077136
2016-03-07,1387.06497626
2016-03-08,1349.2975019
2016-03-09,1354.17865853
2016-03-10,1274.36900455
2016-03-11,1343.18696668
2016-03-12,994.667104564
2016-03-13,774.06077137
2016-03-14,1267.03002075
2016-03-15,1305.54372306
2016-03-16,1290.28316506
2016-03-17,1302.48653427
2016-03-18,1330.69308716
2016-03-19,1045.11418913
2016-03-20,772.802577795
2016-03-21,1278.14859479
2016-03-22,1369.02294626
2016-03-23,1354.79799444
2016-03-24,1370.70196704
2016-03-25,1401.6058132
2016-03-26,1068.10735939
2016-03-27,786.895371244
2016-03-28,1345.49676087
2016-03-29,1387.69153106
2016-03-30,1372.81699348
2016-03-31,1327.23981954
2016-04-01,1403.19480521
2016-04-02,998.84104832
2016-04-03,809.453158834
2016-04-04,744.785170365
2016-04-05,1327.7965236
2016-04-06,1398.6509873
2016-04-07,1419.8593081
2016-04-08,1393.51918743
2016-04-09,1094.97578309
2016-04-10,847.741063006
2016-04-11,1380.2630312
2016-04-12,1419.91162355
2016-04-13,1391.72869895
2016-04-14,1343.21991493
2016-04-15,1392.80754951
2016-04-16,1042.92084649
2016-04-17,848.431644432
2016-04-18,1410.79007478
2016-04-19,1467.48787982
2016-04-20,1436.97630431
2016-04-21,1424.76854237
2016-04-22,1478.45446965
2016-04-23,1117.82070558
2016-04-24,836.01684823
2016-04-25,1476.21667923
2016-04-26,1515.88469425
2016-04-27,1496.62360253
2016-04-28,1496.39223607
2016-04-29,1404.87076504
2016-04-30,1032.7850909
2016-05-01,817.279740982
2016-05-02,929.484990311
2016-05-03,1307.56713245
2016-05-04,1415.57759337
2016-05-05,1410.22769776
2016-05-06,4199.72819174
2016-05-07,1106.93343723
2016-05-08,866.984461701
2016-05-09,1362.94528437
2016-05-10,1462.57891196
2016-05-11,1491.25941143
2016-05-12,1379.45151421
2016-05-13,1424.88329933
2016-05-14,1094.0001866
2016-05-15,898.027525186
2016-05-16,1379.37368263
2016-05-17,1449.85173398
2016-05-18,1530.14307987
2016-05-19,1413.9904886
2016-05-20,1480.33494645
2016-05-21,1112.04098171
2016-05-22,935.271993666
2016-05-23,1445.03434483
2016-05-24,1516.36878396
2016-05-25,1546.03007781
2016-05-26,1518.00118712
2016-05-27,2834.3014527
2016-05-28,1224.94494041
2016-05-29,1081.69375976
2016-05-30,1590.53616473
2016-05-31,1644.6482328
2016-06-01,1458.07313226
2016-06-02,1461.46336895
2016-06-03,1504.73762736
2016-06-04,1219.06742276
2016-06-05,1008.7689202
2016-06-06,1604.706777
2016-06-07,1625.87857554
2016-06-08,1590.72755749
2016-06-09,911.728524975
2016-06-10,1084.68842268
2016-06-11,1046.83892363
2016-06-12,1287.42177238
2016-06-13,1458.37157395
2016-06-14,1473.33516596
2016-06-15,1460.97596715
2016-06-16,1458.38355141
2016-06-17,1481.54250064
2016-06-18,1763.30216222
2016-06-19,1466.44989836
2016-06-20,1699.12133425
2016-06-21,1685.5406305
2016-06-22,1614.80760323
2016-06-23,1518.89185042
2016-06-24,1577.24989513
2016-06-25,1226.93954479
2016-06-26,1012.00603197
2016-06-27,1513.04309242
2016-06-28,1550.80522994
2016-06-29,1564.3797995
2016-06-30,1505.98891331
2016-07-01,1468.65958097
2016-07-02,1155.29840478
2016-07-03,992.987862401
2016-07-04,1481.26397487
2016-07-05,1486.01181941
2016-07-06,1468.99528309
2016-07-07,1483.30647648
2016-07-08,1511.18253373
2016-07-09,1202.75267474
2016-07-10,1046.26887826
2016-07-11,1470.82398098
2016-07-12,1494.927889
2016-07-13,1500.64437393
2016-07-14,1469.29135449
2016-07-15,1503.55386272
2016-07-16,1223.62869306
2016-07-17,1043.83941164
2016-07-18,1482.31599068
2016-07-19,1494.32913605
2016-07-20,1444.44299397
2016-07-21,1484.82588539
2016-07-22,1551.74007991
2016-07-23,1220.25889523
2016-07-24,1021.67293584
2016-07-25,1468.13727231
2016-07-26,1490.1943424
2016-07-27,1476.66156434
2016-07-28,1463.50317077
2016-07-29,1491.61198099
2016-07-30,1185.30269706
2016-07-31,1049.63453647
2016-08-01,1369.51579411
2016-08-02,1224.10626256
2016-08-03,1486.26787412
2016-08-04,1462.19898927
2016-08-05,1533.66724458
2016-08-06,1278.76896291
2016-08-07,1120.9720076
2016-08-08,1517.2951663
2016-08-09,1463.26693741
2016-08-10,1442.14521468
2016-08-11,1432.39701821
2016-08-12,1495.79565383
2016-08-13,1175.98009879
2016-08-14,971.742758661
2016-08-15,1507.19116689
2016-08-16,1500.86613948
2016-08-17,1509.791701
2016-08-18,1501.29028614
2016-08-19,1576.58176366
2016-08-20,1254.59305595
2016-08-21,1057.91516241
2016-08-22,1517.32448853
2016-08-23,1554.4895404
2016-08-24,1587.27225308
2016-08-25,1615.21971004
2016-08-26,1629.68253016
2016-08-27,1334.65784699
2016-08-28,1107.74312483
2016-08-29,1565.92736486
2016-08-30,1580.99931401
2016-08-31,1641.58603277
2016-09-01,1566.39369723
2016-09-02,1645.44957592
2016-09-03,1361.24324479
2016-09-04,1214.14077365
2016-09-05,1613.62091945
2016-09-06,1696.11256716
2016-09-07,1750.44967062
2016-09-08,1775.91600205
2016-09-09,1996.03500049
2016-09-10,1675.0521499
2016-09-11,1449.7288152
2016-09-12,1882.53154736
2016-09-13,1899.40773184
2016-09-14,1804.04415358
2016-09-15,1005.62013162
2016-09-16,1233.98424761
2016-09-17,1288.29274729
2016-09-18,1568.38315657
2016-09-19,1672.17100375
2016-09-20,1747.14501305
2016-09-21,1715.13121751
2016-09-22,1726.79419708
2016-09-23,1838.23710529
2016-09-24,1499.05382448
2016-09-25,1327.23050416
2016-09-26,1781.77849195
2016-09-27,1918.69917296
2016-09-28,1877.15242532
2016-09-29,1822.92847095
2016-09-30,1813.67359853
2016-10-01,1187.73453881
2016-10-02,1298.08773938
2016-10-03,1324.0739419
2016-10-04,1430.45579016
2016-10-05,1371.72919664
2016-10-06,1386.24086079
2016-10-07,1410.13115556
2016-10-08,1660.71659957
2016-10-09,1596.35468782
2016-10-10,1700.93839844
2016-10-11,1730.09584554
2016-10-12,1755.00351068
2016-10-13,1780.71912333
2016-10-14,1828.27972861
2016-10-15,1447.16045454
2016-10-16,1262.69383933
2016-10-17,1687.35477912
2016-10-18,1728.88225944
2016-10-19,1740.10820326
2016-10-20,1775.63177636
2016-10-21,1687.86832909
2016-10-22,1478.65084165
2016-10-23,1313.91246744
2016-10-24,1716.9945546
2016-10-25,1801.39405544
2016-10-26,1773.781657
2016-10-27,1762.15439253
2016-10-28,1855.366003
2016-10-29,1490.78331301
2016-10-30,1352.54670951
2016-10-31,1678.38164305
2016-11-01,1748.85416861
2016-11-02,1695.07184601
2016-11-03,1723.23607305
2016-11-04,1762.10257008
2016-11-05,1383.77487745
2016-11-06,1244.76704932
2016-11-07,1680.03099637
2016-11-08,1762.9248244
2016-11-09,1734.17605123
2016-11-10,1771.23022679
2016-11-11,4406.11937347
2016-11-12,4541.4742743
2016-11-13,3854.17609241
2016-11-14,2871.29035758
2016-11-15,2708.52377572
2016-11-16,2348.10457667
2016-11-17,2252.48073069
2016-11-18,2218.57895792
2016-11-19,1813.72369119
2016-11-20,1688.64590577
2016-11-21,1891.95882254
2016-11-22,1948.98140565
2016-11-23,1961.31805398
2016-11-24,1970.87754627
2016-11-25,2030.33214432
2016-11-26,1587.54252468
2016-11-27,1425.1461004
2016-11-28,1951.34879568
2016-11-29,1988.65572566
2016-11-30,1932.26983271
2016-12-01,1838.21097468
2016-12-02,1906.51615838
2016-12-03,1565.36626451
2016-12-04,1356.30540022
2016-12-05,1763.30149667
2016-12-06,1822.42845741
2016-12-07,1933.14331501
2016-12-08,1811.53531907
2016-12-09,1859.63307944
2016-12-10,1509.72157339
2016-12-11,1290.71371995
2016-12-12,2948.76423228
2016-12-13,2838.28921304
2016-12-14,2310.36629635
2016-12-15,2058.69109887
2016-12-16,1989.43384369
2016-12-17,1583.47763227
2016-12-18,1449.08386681
2016-12-19,1840.4807329
2016-12-20,1999.58391926
2016-12-21,2033.15446266
2016-12-22,1998.29238709
2016-12-23,2055.74366775
2016-12-24,1581.05569397
2016-12-25,1395.24013519
2016-12-26,1868.84318513
2016-12-27,1921.25964193
2016-12-28,1903.13008801
2016-12-29,1854.726611
2016-12-30,1816.00300746
2016-12-31,1537.70470684
2017-01-01,1214.68231757
2017-01-02,1408.12548604
2017-01-03,1741.99498411
2017-01-04,1841.36398485
2017-01-05,1809.23051004
2017-01-06,1889.48249213
2017-01-07,1534.67953192
2017-01-08,1708.95255267
2017-01-09,2094.23805951
2017-01-10,2123.82731755
2017-01-11,2076.24778039
2017-01-12,2050.38265114
2017-01-13,2138.28605512
2017-01-14,1854.10307787
2017-01-15,1809.66580425
2017-01-16,2221.37898013
2017-01-17,2432.24424883
2017-01-18,2464.3326853
2017-01-19,2418.79118437
2017-01-20,2318.5689663
2017-01-21,1791.2640051
2017-01-22,1556.7075598
2017-01-23,1163.92128717
2017-01-24,962.827391871
2017-01-25,828.074195094
2017-01-26,832.929464982
2017-01-27,872.812926067
2017-01-28,842.976484099
2017-01-29,1202.41402704
2017-01-30,1532.93849973
2017-01-31,1803.60995232
2017-02-01,2308.1512302
2017-02-02,1868.04935031
2017-02-03,1481.84976399
2017-02-04,1572.7209609
2017-02-05,1293.10761937
2017-02-06,1357.29220395
2017-02-07,1359.48704601
2017-02-08,1359.07769852
2017-02-09,1374.19532451
2017-02-10,1468.63668167
2017-02-11,1181.42338503
2017-02-12,1227.89644922
2017-02-13,1415.13681677
2017-02-14,1414.41942512
2017-02-15,1373.77253723
2017-02-16,1366.93641604
2017-02-17,1431.50687438
2017-02-18,1143.57476354
2017-02-19,1054.64752899
2017-02-20,1375.14425669
2017-02-21,1392.65626142
2017-02-22,1368.86156922
2017-02-23,1339.56415669
2017-02-24,1401.62490508
2017-02-25,1116.20452462
2017-02-26,1011.18898315
2017-02-27,1315.70417775
2017-02-28,1336.08142022
2017-03-01,1306.072435
2017-03-02,1272.72964175
2017-03-03,1342.01485533
2017-03-04,1032.66496696
2017-03-05,934.04895651
2017-03-06,1397.57151561
2017-03-07,1410.15139816
2017-03-08,1376.38751939
2017-03-09,1331.38507002
2017-03-10,1338.46694
2017-03-11,1055.7833553
2017-03-12,962.901611566
2017-03-13,1219.21335008
2017-03-14,1231.25645946
2017-03-15,1233.0510375
2017-03-16,1202.00670674
2017-03-17,1290.37853817
2017-03-18,1018.71501999
2017-03-19,926.278935355
2017-03-20,1177.1737257
2017-03-21,1294.87270075
2017-03-22,1240.78868575
2017-03-23,1205.50423332
2017-03-24,1268.74599373
2017-03-25,1017.20110423
2017-03-26,909.190173949
2017-03-27,1157.80805919
2017-03-28,1211.07863547
2017-03-29,1215.73969813
2017-03-30,1209.2288213
2017-03-31,1232.53772611
2017-04-01,1129.07304938
2017-04-02,895.502633187
2017-04-03,872.087502936
2017-04-04,862.972542182
2017-04-05,1122.16600984
2017-04-06,1162.00259824
2017-04-07,1209.1034165
2017-04-08,1003.86473825
2017-04-09,862.687256526
2017-04-10,1112.2494079
2017-04-11,1155.97172097
2017-04-12,1133.83411333
2017-04-13,1125.97559071
2017-04-14,1188.70808299
2017-04-15,966.242251348
2017-04-16,872.925807456
2017-04-17,1104.86888878
2017-04-18,1155.22097782
2017-04-19,1130.28941878
2017-04-20,1120.81957429
2017-04-21,1153.07948614
2017-04-22,947.993501777
2017-04-23,858.969076931
2017-04-24,1166.1758556
2017-04-25,1254.85450093
2017-04-26,1283.53287634
2017-04-27,1249.00480923
2017-04-28,1274.99514948
2017-04-29,1121.00039727
2017-04-30,1052.58815227
2017-05-01,1010.47042657
2017-05-02,1185.13154028
2017-05-03,1197.22036685
2017-05-04,1191.64744293
2017-05-05,1237.61670619
2017-05-06,1053.10718287
2017-05-07,932.931990577
2017-05-08,1148.9365872
2017-05-09,1186.78626672
2017-05-10,1200.58450048
2017-05-11,1180.30331415
2017-05-12,1241.05497869
2017-05-13,1083.58653135
2017-05-14,967.366803002
2017-05-15,1161.33380359
2017-05-16,1206.23181812
2017-05-17,1219.28229204
2017-05-18,1213.97413685
2017-05-19,1259.13120818
2017-05-20,1163.62981579
2017-05-21,1089.208175
2017-05-22,1208.61285365
2017-05-23,1241.08545416
2017-05-24,1461.03648086
2017-05-25,1249.33360164
2017-05-26,1232.62865018
2017-05-27,1137.57340368
2017-05-28,942.02538386
2017-05-29,1652.53884827
2017-05-30,1076.39689969
2017-05-31,1157.60158814
2017-06-01,1189.22228656
2017-06-02,1177.44569222
2017-06-03,1624.40818343
2017-06-04,1051.26982797
2017-06-05,1155.74445263
2017-06-06,1270.90275668
2017-06-07,1220.86721117
2017-06-08,1462.4616557
2017-06-09,1209.5573531
2017-06-10,1105.1232295
2017-06-11,1046.38215205
2017-06-12,1423.10335773
2017-06-13,1142.92351102
2017-06-14,1106.21765884
2017-06-15,1311.88220806
2017-06-16,1131.46753438
2017-06-17,981.365855613
2017-06-18,2665.62693096
2017-06-19,1751.85481843
2017-06-20,1539.61037377
2017-06-21,1444.27984972
2017-06-22,1492.27222463
2017-06-23,1203.99271863
2017-06-24,1028.66338196
2017-06-25,958.929820569
2017-06-26,1068.20363213
2017-06-27,1128.18911775
2017-06-28,1621.32604831
2017-06-29,1252.16157971
2017-06-30,1151.07147062
2017-07-01,984.069994426
2017-07-02,1441.81021033
2017-07-03,1037.56250325
2017-07-04,1085.25496922
2017-07-05,1082.64156176
2017-07-06,1046.67586239
2017-07-07,1091.50894545
2017-07-08,976.163766133
2017-07-09,908.259127357
2017-07-10,1036.46791894
2017-07-11,1072.07005091
2017-07-12,1068.60591553
2017-07-13,1054.04602604
2017-07-14,1090.25651079
2017-07-15,962.915359546
2017-07-16,941.634347867
2017-07-17,1057.83456181
2017-07-18,1095.06685437
2017-07-19,1082.07540644
2017-07-20,1055.3306364
2017-07-21,1086.15593301
2017-07-22,970.477880377
2017-07-23,912.544730767
2017-07-24,1025.38998411
2017-07-25,1059.38794604
2017-07-26,1046.10367081
2017-07-27,1054.60569714
2017-07-28,1081.88689802
2017-07-29,972.617595632
2017-07-30,890.57033199
2017-07-31,1011.5244235
